prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""*JOB JOB JOB**_```मुझे कुछ 50-100 ऐसे लड़के - लड़कियों की ज़रूरत है जो कि मेरे साथ टीम बनाकर अपने घर में बैठ कर काम कर सकें । काम केवल फेसबुक और व्हाट्स एप पर एड पोस्टिंग का है।```_**_```काफी अच्छा पैसा कमा सकते हैं बिना एक भी रूपया लगाये अपने पार्ट टाइम में । अगर आप इच्छुक हैं तो मेरे व्हाट्स एप 'JOB' लिख कर भेज दें।```_**(+919555486359)इस नंबर पर ।**_```नोट:- सिर्फ ऐसे लोग सम्पर्क करें जो मेहनत करके कुछ पाना चाहते हैं । बिना कुछ किए पाने की इच्छा रखने वाले मुझसे सम्पर्क न करें ।```_*""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-6.908184051513672,-0.0019340872531756759
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Salma G, the Indian army thinks the whole world is foolish, only they are bastards, haha 😂 foolish army.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.023409655317664146,-3.773409605026245
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Hahahahahaha Abe abp news walao tumare paas modi aur yogi ke ilawa dhikane keliye kuch bhi news nahi isiliye aise old video jo ke dusri foriegn country ki hai ajse takriban 5 saal pahele ki ye video hai jo YouTube me bhi hai"" Ab isko Kashmir ka naam leker sena ke kutte kahekar isko dhikarahe hai 
Abe abp badwe kuch tho Sach bolo kuch tho sacchi video dhikao kyu bjp rss ke gulam bane rah Rahe ho"""""" aise news par akkkkkkkhhhhhhh tuuuuhhhh hai saalao bjp ke talwe chatne walao""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.20151878893375397,-1.7171437740325928
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Bhaijan, my business partner’s name is Alisher, we trust each other blindly.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.944995164871216,-0.05437009409070015
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""This news guy is Modi and Yogi’s dog.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.2384253591299057,-1.550925374031067
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""मैं वापस आ जाऊँ 
तब तक तुम यहाँ बैठना ।।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-6.518037796020508,-0.002412862842902541
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Keep mangoes and sugar too, bring the rest of the stuff, then make it and feed me 🤗😜.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.5969158411026001,-0.8000408411026001
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Co jest nie tak, czy wy, ludzie, nie możecie żyć w spokoju?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.23645934462547302,-1.5645843744277954
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""Waise Nahid Teri gand q fat rahi haii jab Etna hi bura 😜lag raha hai to yaha gand marwane hi q aaye hooo👺👺👺👺👺😜😜😜😜😜😜""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.31103041768074036,-1.326655387878418
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Come on, man, give a proper speech, PM sir, your English is absolutely terrible.""
Answer with ""Yes"" or ""No"":",No,Yes,english,-0.13315512239933014,-2.086280107498169
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""Brother, this government is anti-public, tell me, what good has it done for any section, every class is troubled.Only issues are triple talaq, cow, and frankly, Muslims.""
Answer with ""Yes"" or ""No"":",Yes,Yes,english,-0.029957987368106842,-3.5299580097198486
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Śmiejąc się do łez, obejrzyj ten film... #OMGNews""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-3.1101620197296143,-0.047662101686000824
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bracie, nie mułłowie, to fanatyczni Hindusi tacy jak ty sprawią, że Kongres wygra, patrz dalej.""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.06908729672431946,-2.725337266921997
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ale Akhlaq nie zabił krowy.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.3234979808330536,-1.292248010635376
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""International Agenda tonight at 7:30 PM with Naghma Sahar on NDTV India.""
Answer with ""Yes"" or ""No"":",No,No,english,-4.202630043029785,-0.015130041167140007
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Bracie, ten gość, który robi streaming na żywo, rozumiesz.""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-0.7024768590927124,-0.6868518590927124
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Ostro potępiamy to w słowach... Rajnath Singh, czy w potępieniu Manmohana Singha czegoś brakowało?""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.1867210566997528,-1.7804710865020752
