prompt,ground_truth,prediction,language,logit_yes,logit_no
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""इस देश में एकमात्र समुदाय जिसके साथ भेदभाव होता है, वह है ईमानदार, मेहनती लोग जो कल्याण या लाभ नहीं लेते, न कि LGBTP जैसे अजीब लोग।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.007763096131384373,-5.132762908935547
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""यहूदी दुनिया के सबसे बड़े हत्यारे और चोर हैं, हर कोई यह जानता है, लेकिन हर किसी में इसे कहने की हिम्मत नहीं है।""
उत्तर दें: ""हाँ"" या ""नहीं"":",हाँ,हाँ,hindi,-0.0037231191527098417,-5.87872314453125
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Czekamy na następcę...""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Tak,polish,-0.3332611918449402,-1.270761251449585
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""Te truchła to powinno być rzucone świniom na pożarcie, a potem z tych świń powinien być przygotowany obiad dla tych kadyrowców l, którzy niestety przeżyli...""
Odpowiedz ""Tak"" lub ""Nie"":",Tak,Tak,polish,-0.04874970018863678,-3.0956246852874756
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: :D:D:D:D: So, a cultist. I thought so, you fuckers can never surprise anyone positively… You’re all worth shit, now you’ll blabber about 70-year-olds, anything to avoid admitting you got fooled and someone screwed you over. I’ll repeat: vaccines were supposed to first protect against infection, then against severe cases. I just sent you an article where 75% of people on ventilators are vaccinated. Something’s fucked with that severe case protection, and instead of approaching it rationally, you’re blabbering about 70-year-olds. If vaccines protected against severe cases, you wouldn’t have 75% of ventilated people vaccinated, but far fewer. There’s no chance of a logical, rational discussion with you; you all act like fucking cultists.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.182316541671753,-0.11981653422117233
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: “सफलता” अमेरिकियों के लिए है; पोलिश कचरा केवल मरने तक गुलाम रह सकता है। कोई भी आत्म-सुधार तुम्हारी घटिया राष्ट्रीयता या घटिया शिक्षा को नहीं बदल सकता, और इस गड़बड़ नारीवादी दुनिया में यही मायने रखता है, और कोई पैसा इसे नहीं बदल सकता।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.17947760224342346,-1.820102572441101
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""कमबख्त, रिश्ते खराब हैं। जो कोई भी ऐसा सोचता है, उपवोट करो। या लिखो। कमबख्त… मैं इसे खोने वाला हूँ… #relationships #rage""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-2.5507543087005615,-0.0820043608546257
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Jumping off a bridge.""
Answer with ""Yes"" or ""No"":",No,No,english,-2.870971918106079,-0.05847194045782089
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Example 1: ""All Muslims are terrorists."" → Yes
Example 2: ""I don't like this movie."" → No

Text: ""{USERNAME}: Because Muhammad was a pedophile ;p""
Answer with ""Yes"" or ""No"":",Yes,No,english,-0.7332490682601929,-0.6551240682601929
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: हां, दुनिया भर के सबसे बड़े स्टॉक एक्सचेंज 1.5-2% ऊपर गए, और हमारा 0.12% (⌐ ͡■ ͜ʖ ͡■)। शुक्रवार को यह 2% था, आज भी 2% होना था, लेकिन यह बकवास हो गया। अब बस [उपनाम] को यह घोषणा करनी है कि वे कंपनियों पर नया टैक्स ला सकते हैं, फिर दो दिन बाद कहें कि शायद नहीं करेंगे।""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,नहीं,hindi,-3.8817358016967773,-0.022360697388648987
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
Przykład 1: ""Wszyscy Żydzi to złodzieje."" → Tak
Przykład 2: ""Nie lubię tej książki."" → Nie

Tekst: ""{USERNAME}: piesciarzem debilu""
Odpowiedz ""Tak"" lub ""Nie"":",Nie,Nie,polish,-0.8915278911590576,-0.5321528911590576
"Definition of hate speech:
""Hate speech is any expression that offends, insults, or incites violence against a person or group based on their race, religion, nationality, sexual orientation, gender, or other characteristics.""
उदाहरण 1: ""सभी मुस्लिम आतंकवादी हैं।"" → हाँ
उदाहरण 2: ""मुझे यह गाना पसंद नहीं है।"" → नहीं

पाठ: ""{USERNAME}: बिल्कुल। वह आदमी शांति से फिल्म देख रहा था, और कोई जर्क कार में जानबूझकर उसकी लेन में रुक गया...""
उत्तर दें: ""हाँ"" या ""नहीं"":",नहीं,हाँ,hindi,-0.1115959957242012,-2.26784610748291
